WEEK,MONTH,MUSCLE_GROUP,GYM_TYPE,PHASE,AVG_E1RM,AVG_RELATIVE_STRENGTH,TOTAL_VOLUME,E1RM_CHANGE,STRENGTH_TREND,REL_STRENGTH_CHANGE,RECOVERY_FLAG
31,Aug,Triceps,College Gym,Cut,34.03125,0.489658273381295,1717.5,-9.739583333333336,DECREASING,-0.12813753936864625,RECOVERED
31,Jul,Triceps,College Gym,Cut,45.04166666666667,0.6439123183226114,2485.0,11.010416666666671,INCREASING,0.15425404494131645,RECOVERED
32,Aug,Triceps,College Gym,Cut,35.19791666666667,0.5097453536084963,1772.5,-9.84375,DECREASING,-0.13416696471411516,RECOVERED
33,Aug,Triceps,College Gym,Cut,46.979166666666664,0.6843287205632433,3625.0,11.781249999999993,INCREASING,0.17458336695474708,RECOVERED
34,Aug,Triceps,College Gym,Cut,37.697916666666664,0.5512648341274836,4295.0,-9.28125,DECREASING,-0.13306388643575973,RECOVERED
35,Aug,Triceps,College Gym,Cut,33.984375,0.5040372842159367,4162.5,-3.7135416666666643,DECREASING,-0.04722754991154687,RECOVERED
36,Sep,Triceps,College Gym,Cut,35.125,0.5226934523809523,1980.0,1.140625,INCREASING,0.018656168165015585,RECOVERED
37,Sep,Triceps,College Gym,Cut,45.166666666666664,0.6632403328438571,1830.0,10.041666666666664,INCREASING,0.14054688046290476,RECOVERED
38,Sep,Triceps,College Gym,Cut,36.208333333333336,0.5408264874284291,2090.0,-8.958333333333329,DECREASING,-0.12241384541542799,RECOVERED
39,Sep,Triceps,College Gym,Cut,44.111111111111114,0.6658280922431866,1640.0,7.902777777777779,INCREASING,0.12500160481475753,RECOVERED
40,Sep,Triceps,College Gym,Cut,45.638888888888886,0.6925476310908784,1915.0,1.5277777777777715,INCREASING,0.026719538847691737,RECOVERED
42,Oct,Triceps,College Gym,Cut,33.8125,,1965.0,-11.826388888888886,DECREASING,,RECOVERED
44,Oct,Triceps,College Gym,Cut,27.63888888888889,0.42229012817248107,1000.0,-6.173611111111111,DECREASING,,RECOVERED
45,Nov,Triceps,College Gym,Cut,49.4375,0.7616842668527201,3315.0,21.79861111111111,INCREASING,0.339394138680239,RECOVERED
51,Dec,Triceps,Soro Gym,Bulk,25.604166666666664,0.36266525023607177,1495.0,,STABLE,,RECOVERED
